 2016-11-02 : [[0.0, 2.547348484848485, 6.498890692640692, 6.383585858585859, 0.55, -0.07500000000000001, 20.055483405483407, 2.1458333333333335, -2.3511904761904763, -0.18181818181818188, 0, 0.9, 0, 17.89720598845599, 4.587645687645687, 0.0, 0, -1.5875000000000004, 0, 2.7395833333333335, -0.325, 0.5, 0, 4.805257936507937, -2.225, 1.2494047619047621, 0.75, -0.9553571428571428, 0, -3.2080086580086578, 4.0476190476190474, 12.132043650793653, 2.2125000000000004, 0, 1.5196969696969695, 1.9249999999999998, 7.090349927849927, 2.754166666666667, -2.5612824675324672, 0, -0.328968253968254, 4.113636363636364, 0.5874999999999999, 0, 3.470833333333334, 0.0], -0.06350067842605166]
 2016-11-27 : [[0, 0, 0, -0.125, 1.8904761904761904, 0, 1.6875, -0.4125, -0.125, 0, 0, 0, 2.3, -0.65, -0.08750000000000002, 0, 0.9958333333333333, 0.0, 0, -0.12916666666666654, 0, 0.4, 0, 0, 0.5625, 0, 0, 0, 0, 0, 0, -1.125, 0, 1.7446428571428572, 0.2077651515151513, 0, 0, 0, 0.0, 0, 0.0, 0.6041666666666667, 0, 0, 1.0875, 0], -0.0735779816513761]
 2016-12-21 : [[0.0, 0.3482413419913417, 0, 10.175324675324676, 0, 4.318253968253968, 7.699684343434341, 3.5378246753246754, 0.0, 0, -0.75, 0.17916666666666659, 0, 8.12554834054834, 0.5875, 0, 0.1875, 0.7383207070707074, 0, 12.283333333333333, -0.42499999999999993, 0, 0.6698863636363637, 3.5124999999999997, 10.862797619047619, 0.2047619047619047, 2.1988095238095235, -1.2288419913419912, 0, 1.1615079365079366, 0.3875, 4.101686507936508, 3.3125, -0.15000000000000002, 7.726785714285715, 0.39675324675324664, 6.893750000000001, 7.611237373737374, 17.17854229104229, 0, 2.3961580086580083, 4.698214285714286, -0.35416666666666663, 0.0, 7.161363636363636, 4.2375], -0.009018332347723233]
 2016-10-28 : [[0.0, 0.46071428571428574, 2.5837121212121215, 4.374431818181819, 5.204545454545455, 9.080681818181818, 26.133982683982687, 0, 0.8, 0, 0, 0.0, 0.0, 6.072943722943722, -0.175, 0.0, 0, 5.0267857142857135, 0, 1.5750000000000002, -0.17152777777777772, -0.05, 0, 1.7654761904761902, 0.3125, 1.259722222222222, 4.133333333333335, -0.38749999999999996, 0, 0.35625, 0, 13.583089826839828, -0.0625, 2.6800595238095237, 6.170833333333333, 0.7125, 6.699621212121212, 3.7375, 6.678219696969697, 0, 1.5375, 3.9583333333333326, 1.25, 0, 6.2958333333333325, 0.6875], -0.0732654051431343]
 2017-01-05 : [[0.125, 0.9680555555555556, 0, 14.63636363636364, 5.568560606060606, 4.852408008658009, 31.7922601010101, -0.33333333333333337, -2.595833333333333, 0.0, 0.0, 0.0, 10.455952380952379, 20.64723124098124, 1.0625, 0.0, 0, 6.182196969696969, 0, 3.1988095238095244, 0.6931818181818181, 0.6988636363636364, 0.0, 0.20347222222222222, 2.7977272727272724, 0.6312500000000001, 1.3723484848484848, 4.1625, 0, 2.6482142857142854, 2.4558455433455433, 24.02532467532468, 4.149431818181818, 5.5181818181818185, 6.710227272727273, 0.1598484848484848, 10.63175505050505, 4.95, 2.9631944444444445, 0, 1.964583333333333, 1.0875000000000006, -1.083333333333333, 0, 12.38530844155844, -2.1929292929292923], 0.0]
 2016-11-07 : [[0.0, -0.7253968253968254, -7.844570707070708, 4.886507936507937, 0.5, 5.159722222222222, 15.75503246753247, 0.4988095238095237, 1.6181818181818182, 1.1, -0.375, 0.0, -1.5554292929292928, 3.751388888888889, 0, 0.0, 0, 8.108333333333334, 0, -0.4053571428571425, 0.32499999999999996, -0.125, 0, 1.0638888888888889, -2.9008658008658013, 1.55, 1.283279220779221, 1.3585317460317459, 0, 2.8125, 0.4, 9.928075396825397, 5.82121212121212, 3.8917582417582417, 0.6676136363636365, 0.7499999999999999, 0.8142857142857143, 3.051019119769119, -2.814583333333333, 0.6696428571428572, 0.27244005994006026, 0.8125, 0.725, 0, 2.1878787878787875, 2.3017857142857143], 0.024508552463620138]
 2016-12-16 : [[-0.18749999999999997, 0.022222222222222116, 1.2791666666666666, 5.927083333333333, 1.48125, 4.956574675324675, 9.364287101787102, 0.0625, -0.03750000000000003, 1.1306818181818181, 0.1875, 0.0, 1.1583333333333332, 15.026848845598845, 0.4899080086580086, 0.0, -0.25, 1.7720238095238097, 0, 8.222916666666666, 2.41875, 0.6863636363636364, 0, 4.760416666666667, 5.2950487012987, -1.610912698412698, 3.3164231601731604, 1.0375, -1.9874999999999998, 4.118181818181818, -0.775, 13.697240259740258, -0.8196969696969696, 5.718988095238096, 4.776713564213564, 2.905681818181818, -0.13806818181818178, 3.2777777777777777, 13.604088966588966, 0, 4.469074675324676, -4.783333333333333, -1.125, 0.0, 1.6541215728715732, 0.25429292929292924], 0.00857142857142847]
 2016-12-15 : [[-0.275, -0.7291666666666667, 0, 4.404166666666667, 4.574702380952381, 7.231872294372293, 18.1591341991342, 0.11249999999999999, 0.0, -0.9666666666666666, 1.5696428571428571, 0.0, -2.2249999999999996, 4.480284992784994, 2.845265151515151, 0.2, -0.6774531024531025, 12.565945165945164, 0, 24.597727272727276, 0.0625, 0.7167929292929294, 0, 1.2931547619047619, 2.21875, -0.6416666666666665, 1.1625, 3.3104166666666663, 0, 6.7294913419913405, 0.6056818181818182, 16.372204184704188, 5.173863636363636, 4.477023809523809, 0.7151515151515158, 4.8125, 3.9142676767676767, 7.934615384615384, 5.500238095238095, -0.9791666666666665, 15.670833333333333, 13.269570707070706, 1.9017857142857144, 2.25, 1.6841720779220783, 4.806944444444444], 0.0277272727272727]
 2016-10-23 : [[0, 0.3375, 0, 0, 0, 0, 1.297050865800866, 0.38749999999999996, 0.5625, 0, -0.6249999999999999, 1.1238636363636363, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.35, 0, 0, 0.7125, 0, 0, 0, 0, -0.7749999999999998, 0, 1.8625, 0, 0, 0, -1.2053571428571428, 0, -1.05, -0.39583333333333337, 0.1517857142857143, 0, 2.5541666666666663, 0], 0.09047109207708787]
 2016-11-24 : [[-1.1, 0.375, 0, 3.3488095238095235, 1.1875, 6.634722222222222, 15.815530303030302, 0.4375, -0.11249999999999993, 0, -0.32499999999999996, -0.125, 1.577777777777778, 3.6663095238095247, 0, 0.0, 1.3945454545454548, 6.393749999999999, 0, 8.307386363636365, -0.7875, 0.0, 0, 4.275892857142857, 4.648376623376623, 1.3159722222222223, -0.3028846153846154, -1.9666666666666668, 1.2000000000000002, 4.722916666666666, 0.2472222222222222, 25.140972222222217, 4.727525252525253, -4.185984848484848, -1.1519480519480516, 0.7473484848484846, 10.234848484848486, 0.8097222222222221, 3.306259018759018, 0, -6.738365800865799, 4.563636363636363, 0.0, 0.0, 1.8636363636363633, 1.9729166666666669], 0.01102614262849021]
 2016-11-22 : [[0.0, 0.037500000000000006, 0, 10.377525252525253, -0.25, 10.770535714285712, 17.24647366522366, 0, 2.35625, 1.0420454545454545, 0.6791666666666666, 0.0, 0.8374999999999999, 9.428823953823953, 0, 0, 0, 3.516922660672661, 0, 5.9425, -0.0830086580086577, 1.6, 0, 0.9021027583527585, 4.419128787878788, 0.0, 1.08125, 6.8806818181818175, -1.0011904761904762, 1.8708333333333331, 1.0625, 7.437752525252526, 5.175, -0.0625, 2.5443722943722946, 0.579491341991342, -0.125, 3.7, 1.548511904761905, 0.6, 1.481547619047619, 1.9041666666666668, -2.2249999999999996, 0.0, 1.8666666666666667, 1.6958333333333333], 0.023754653430242925]
 2016-11-11 : [[-1.8, 1.4625, 0.0, 14.30233585858586, 1.4199675324675325, 6.106249999999999, 11.770797258297259, 2.2973484848484853, -1.7750000000000001, 3.839015151515152, -0.1553571428571428, 0.0, -1.7791666666666666, 17.50448593073593, 3.762878787878788, 0.7345238095238096, 0.0, 8.675595238095237, 0, 6.993181818181819, 1.7375, 0.4556818181818182, 0.9791666666666666, 1.8583333333333334, -0.9749999999999999, 0.0, 1.9345238095238093, -0.8998015873015871, 0, 4.204166666666667, 2.660714285714286, 28.71364815739816, 5.597023809523809, 0.9294913419913418, 0.6273333333333333, 1.6056818181818182, 0.963888888888889, 4.572222222222222, 9.024931318681318, 0, 7.187500000000001, 1.5375, 1.2000000000000002, 0, 2.8738636363636365, 0.6245039682539688], -0.08804820890525619]
 2016-12-05 : [[0.0, 2.084550865800866, 0, 4.226136363636364, 2.075, 2.7940746753246755, 11.484090909090913, 0.0, -0.36785714285714255, -1.5693181818181816, 0.69375, -0.25, 0, 18.19108946608947, 0, 0.0, -0.15, 7.548106060606062, 0, 8.130952380952383, 0.1976190476190477, 0.7, 0, 2.6604166666666673, 10.114123376623377, 2.334848484848485, 0, 1.9458333333333333, 0.6666666666666666, 4.902705627705628, 1.2196428571428573, 0.6378787878787884, 2.6181818181818177, 2.345833333333333, 3.9368867243867247, 3.893181818181818, 3.660606060606061, 15.813446969696969, 32.40024350649351, 0, 2.0990079365079364, -0.4068181818181819, 0.0, 0, 4.530059523809524, 3.7800144300144303], 0.014026076649545652]
 2016-12-18 : [[0, 0, 0, 0, 0, 0, -0.19038461538461537, 0, 0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0, 0, 0.5875, 0, 0, 0, 0, 0, 0, 2.3926136363636363, 2.3, -1.9874999999999998, 0, 0, 0.6375000000000001, 0, 0, 1.0333333333333332, 2.65625, 0, 0, 0, 0, 1.7374999999999998, 0, 0, 0, 1.36875, 1.0875000000000001], 0.00857142857142847]
 2016-10-29 : [[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.55, 0, 0.125, 0, 0, 0, 0, -0.24431818181818182, 0, 0, 0, 0, 0, 0, -0.6625, 0.0, 0, 0, 0, 0, 0, 1.2488636363636363, 0, 0.95, 0, 0, 0, 0, 0], -0.0732654051431343]
 2016-11-21 : [[0.0, -0.7916666666666663, 0, 2.322916666666666, 0, 1.9749999999999999, 16.8625, -0.2, -1.0999999999999999, 1.1, -1.45, 0.0, -3.1125, 2.2071428571428573, 0.0, 0, 0, 2.2979166666666666, 0, 5.848863636363637, 0.9916666666666667, -0.7, 0, 4.329166666666667, 4.734265734265735, 1.6187500000000001, 0, 4.059455128205127, 0, 3.6800595238095237, -0.0625, 11.832205988455987, 8.674999999999999, 1.1125, 0.0, 1.8017857142857143, -2.923484848484849, 0.0625, 7.73698593073593, 0, 2.7573863636363636, 0.0, -0.03571428571428571, 0.0, 5.3375, 1.536931818181818], -0.002572729071838562]
 2016-10-06 : [[0.0, -1.932115800865801, 0, 0, 0.38749999999999996, 13.047222222222219, 12.073620129870129, 0.025000000000000022, -1.5125, 1.0431818181818187, 2.0681818181818183, 1.0875, 0.625, 16.361713564213563, 2.905357142857143, -0.5, 1.0511363636363638, 2.2135317460317463, 0, 1.7971153846153847, 1.0890151515151516, 0, 0, 3.89375, -0.3058982683982686, 2.5125, -0.6625000000000002, 4.511309523809524, 0.8125, 2.090530303030303, 2.2587121212121213, 5.0114087301587285, 1.00625, 2.04375, -3.515151515151515, 5.025, 16.171022727272728, 6.721031746031747, 3.7363490675990683, 0, 5.335416666666667, 4.2329365079365076, -2.2527777777777773, 0.0, 1.277380952380952, 0.7325937950937951], 0.08322147651006709]
 2016-12-22 : [[0.0, 0.0, 0, 7.823755411255411, 0.3125, 0.2553841991341994, 15.36796536796537, -0.65, 0, 0.3500000000000001, 0, 0.0, 1.2562499999999999, 1.9728174603174602, 0.23928571428571432, 0.0, 0.725, 0.6041666666666671, 0, 5.914583333333334, -0.3375, -0.542929292929293, 0, 1.4125, 7.181881313131313, 0.4720238095238095, 0, 0.8205357142857144, 0, 2.0749999999999997, 0.8035714285714286, 7.0820977633477655, 9.928205128205128, 0.07500000000000007, 1.2874999999999999, 0.2500000000000001, 5.047348484848484, 0.5029040404040404, 9.99665750915751, 0, 6.532521645021645, 1.3375, 0.0, 0, 1.7250000000000005, 1.868253968253968], -0.034508627156789366]
 2016-11-08 : [[-0.2125, 0.5482864357864363, 6.540746753246753, 10.452218614718614, 0.09166666666666662, -0.32499999999999984, 8.59320887445887, -5.6097222222222225, 0.51875, 0, -0.5011363636363636, 0.0, 0.0, 9.387058080808082, 1.8416666666666666, 0, 1.0977272727272727, 0.5081601731601731, 0, -2.716666666666667, 4.262500000000001, 0.21250000000000002, 0, 0.9770833333333333, 1.2625, 0.36130952380952397, 0.6625, -1.7869769119769119, 0, 8.016666666666667, 0.35, 14.631926406926407, 4.858352758352758, 1.4095238095238098, 4.368434343434345, 1.8375, -0.46249999999999986, 7.130303030303029, 3.7125000000000004, 0, 9.2625, 2.8969405594405595, 2.2625, 0, 2.270833333333333, -0.49999999999999994], 0.16394472361809054]
 2016-11-06 : [[0, 0.4291666666666668, 0.08750000000000002, 0.8854166666666667, 0, 0.0, -4.607386363636363, 0, -1.1541666666666666, 0, 0.65, 0, 0, 0, 0, 0, 0, 0.6306818181818185, 0, 0, 0, -0.0625, 0, -0.3833333333333333, 0, 0, 0, 0, 0, 1.324431818181818, 0, 0.33901515151515155, 0.0625, 0, 0.9749999999999998, 0, 0, 0, 0.2375, 0, -2.4109848484848486, 0, 0, 0, 1.2, 1.225], 0.013860369609856241]
 2016-10-21 : [[0.0, 3.5854166666666667, 5.492045454545455, 5.020227272727273, 1.2375, 0.8541666666666667, 20.87344877344877, 0.8125, 1.0541666666666665, -0.10654761904761895, 0.125, -2.126388888888889, -6.1875, 19.04392496392497, 2.8041666666666667, 0, 0.925, 12.702272727272728, 0, 4.1641666666666675, 0.9431818181818181, 0.2556818181818182, 0, 1.2979166666666668, 2.95, -1.1678571428571427, 5.991666666666666, 7.727786796536796, -0.03360389610389619, -0.6958333333333333, 0.11607142857142859, 16.092541486291488, 4.547666666666666, 1.4833333333333336, 2.938888888888889, -0.125, -0.719940476190476, 1.3272727272727276, 0.7557539682539683, 0, 7.830510461760461, 8.075, 0.7583333333333333, 0.0, 10.672375541125543, -0.7], 0.09047109207708787]
 2016-12-17 : [[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 0.00857142857142847]
 2016-12-12 : [[0.0, 0.0, 0, 4.062824675324675, 0.6875, 4.397348484848484, 16.385934343434343, -0.125, 0.7146103896103896, 0.4, -0.1375, 0, 1.2333333333333332, -0.6849404761904756, 0.0, 0.0, 0.125, 6.027916666666666, 0, 3.16875, 0.0, -0.25795454545454544, 0, 10.767803030303028, 0.26136363636363635, 0.14375, 0.0, 18.224431818181817, 0, 0.618452380952381, 2.0625, 13.358923160173159, 1.6405303030303031, 9.17702922077922, -0.13611111111111115, 0.8083333333333333, 3.8960227272727272, 8.140277777777776, 1.632142857142857, 0, 1.9676136363636365, 11.270039682539682, 0.6666666666666666, 0.0, 0.19558080808080858, 3.7368055555555557], -0.044954128440367024]
 2016-10-13 : [[-0.4, 5.040873015873016, 0.3375, 0.0, 1.216666666666667, 6.9236111111111125, 22.88972902097902, -2.4374999999999996, -2.083333333333333, 0, -0.19999999999999998, 2.216666666666667, -0.0038690476190474943, 4.437076118326119, 1.1375000000000002, 0.0, 0, 6.113712121212121, 0, 3.223863636363636, 0, 0, 0.3125, -1.1292735042735043, -0.9439393939393941, -1.4617063492063496, 3.3375000000000004, -3.663453213453214, 0.5113636363636364, 3.233333333333333, -1.3125000000000002, 5.943704906204907, 2.1430555555555553, 3.69185606060606, 0.19086538461538471, 1.5714285714285714, 0.45426587301587323, 6.697222222222223, 4.341666666666667, 0, 3.6794642857142854, 7.1154761904761905, 1.1124999999999998, 0.0, -2.802884615384615, 0.5645833333333332], 0.011894647408666149]
 2016-11-28 : [[-4.2, 1.0488095238095239, 0.5249999999999999, 6.160416666666666, 1.3125000000000002, -0.39444444444444426, 28.616504329004332, 0.3446428571428572, -0.09999999999999998, 0.0, 0.0, -0.024999999999999994, 4.566666666666667, 15.872694805194806, 0, 0, 0.8375, 11.30290404040404, 0, 4.620833333333334, 0, 0.0, 0, 6.252083333333333, -2.6615530303030304, -0.3125, 0, 2.190972222222222, 0, 3.057142857142857, 0.09375, 19.153769841269842, 6.163888888888888, 3.1071428571428577, 2.7770833333333336, 1.9446428571428573, 0.8371302308802309, 0.36250000000000004, 10.602636946386948, 0, -0.9402777777777787, 3.6125000000000007, 0.5374999999999999, 0, 4.062579365079365, 3.0820707070707063], -0.04499999999999999]
 2016-10-10 : [[0.0, 2.254166666666666, 7.230113636363636, 5.274074675324675, 1.177083333333333, 3.5125, 0.5374549062049064, 2.0431818181818184, -0.9583333333333334, -1.3875000000000002, 0.0, 0.0, 1.763095238095238, 9.842694805194803, -0.375, -2.0, 0.0, 6.3801893939393945, 0, 0.6300000000000003, 3.737824675324675, 0.2556818181818182, 0, 1.3125, 0.9226010101010099, -0.7267482517482519, 1.3791666666666667, 3.608623321123322, -1.9874999999999998, 1.7327651515151516, 0.525, -2.1508387445887442, 0.44900793650793625, -0.6706349206349208, 0.06666666666666682, 2.9875, 6.883017676767676, 3.4625000000000004, 3.8708333333333336, 0, -0.4375, 3.6488095238095237, -0.3509920634920634, 0.0, 1.5875, -0.175], 0.038995508370763654]
 2016-12-06 : [[0.0, 0.0, 0.0, 4.705555555555556, 0.9874999999999999, 0.6166666666666666, 1.4190025252525262, 0.85, 0.9291666666666667, 0.0, 0.0, 0.0, 0.8791666666666667, 0.5048160173160177, 1.3096153846153846, 0.5, -0.20535714285714285, 5.558225108225109, 0, 3.2706818181818185, 0.375, 0.34375, 0, 1.8812499999999999, 4.813030303030303, 0.7, 5.141179653679654, 2.9779761904761908, 0, 6.20595238095238, 1.5482954545454546, 10.242487373737372, 1.4440746753246758, 3.93125, -1.125, -0.27500000000000013, 6.284469696969697, 5.1, 6.996076839826839, 0, 0.10719696969696962, 0.9250000000000003, 0.6, 0, 4.256574675324675, -1.1291666666666664], 0.016896764887698337]
 2016-12-27 : [[0.0, 0.1000000000000002, 0, 1.7431818181818182, 2.316666666666667, 11.877083333333333, 15.667452686202687, 0.7625, 0.0, 0, 0, 0.0, 0.6000000000000001, 9.119426406926406, 0, 0.0, 0, 2.0625000000000004, 0, 0.5931818181818181, 5.234794372294373, 1.3181818181818183, 0, -1.0012626262626263, -0.13806818181818178, 1.4791666666666667, 1.9142135642135643, 0.3175595238095238, 0, 0.4, 0, 12.815530303030302, 6.39469696969697, -0.6996212121212122, -0.7521978021978024, 0.0625, 1.789772727272728, 7.651515151515152, 1.301388888888889, -0.5625, 3.2166666666666672, 0.0375, 0, 0, 1.0511363636363635, 2.0545454545454542], -0.07161803713527852]
 2016-11-15 : [[0.0, -2.2499999999999996, 0, 13.212499999999999, 0.9979166666666667, 4.747222222222222, 16.310119047619047, 0.27916666666666656, 0.0, 3.064015151515151, 1.341991341991342, 0.0, -2.5303571428571425, 18.5775974025974, 0.22499999999999998, 0, 0, 0.35416666666666663, 0, 5.4125, 0.0, 0.0, 1.0125, 2.7979166666666666, 4.472727272727273, -0.8625, 0.7030303030303029, 0.19583333333333336, 0, 2.8523809523809525, 0.0, 11.253787878787879, 4.747673160173161, 1.9025793650793652, -0.38750000000000007, 2.2053030303030305, 0.2251984126984128, 5.429617604617605, 3.879278360528361, 0, 1.791666666666667, 0.15000000000000002, 0, 0, 4.259469696969697, 8.729166666666668], 0.007209062821833191]
 2016-10-07 : [[-0.07499999999999996, 1.8466394716394738, 0, 0, 1.4321428571428572, -4.96584595959596, 0.8220057720057725, 1.9583333333333335, -1.981547619047619, 1.883333333333334, 1.5988636363636364, 0.0, 2.0875000000000004, 26.80281565656565, 0.9041666666666667, -0.49999999999999994, 0.02500000000000001, -1.4398809523809517, 0, 7.360479797979798, 0.7333333333333334, 1.4000000000000004, 0, 2.4041666666666663, -1.570229076479077, 3.4551406926406916, 1.1675, 4.007055444555444, 1.6437499999999998, 4.792460317460318, 0.9833333333333334, 15.642920274170269, 9.671969696969697, 2.8425000000000002, 4.2347222222222225, 0.29166666666666674, 7.545959595959595, 3.2055555555555557, 2.0306818181818187, 0, 12.95661421911422, -3.519444444444445, 2.2583333333333333, 0.0, 0.17886904761904765, 4.752579365079364], 0.006149279050042542]
 2016-10-30 : [[0, 0.5041666666666667, 0, 0, 0, 0, 0.3625, -0.4472222222222222, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, -0.7749999999999999, 0, 2.4125, 0, 0, 0, 0, 0, 0, 0, -1.4, 0, 0, 0, 0.7833333333333333, 0.3333333333333333, 0, 0, 0.95, 1.6, 0, 0, 0, -0.1958333333333333, 0.9624999999999999, 0, 0, 0, -0.6625000000000001], -0.0732654051431343]
 2016-12-23 : [[-0.6208333333333333, 0.65, 0, 1.025, -0.05681818181818182, 1.4404761904761902, 8.548493867243867, -0.3277777777777777, 0.06666666666666665, 0.0, 1.3916666666666666, 0.0, -0.5333333333333334, 4.953042929292929, 0.2375, -0.3402777777777778, 0.0, 2.3779761904761907, 0, 4.79469696969697, -0.40625, 0.17500000000000002, 0.1875, 2.1279040404040406, 0.8979166666666667, -0.23125, 1.3678571428571429, -3.263690476190476, 0, 2.4270833333333335, 0.0, 14.991215728715726, 4.316666666666666, 2.0541666666666667, 0.05151515151515157, 0.22500000000000006, -1.762121212121212, 7.0620941558441555, 0.13125000000000073, 0, 6.336309523809524, 0.8125, 0.8, 0, 3.099038461538462, 0.3339285714285716], -0.03309962497961848]
 2016-10-20 : [[0.0, -1.4, 1.2875, 3.1913149350649346, 0.825, 1.2, -4.542830086580085, -0.5374999999999999, -1.275, 2.2333333333333334, 0.125, 0.0, 0.5511363636363636, 29.191161616161615, -0.26249999999999996, 0.0, -0.3652777777777778, 3.175, 0, 4.835470779220779, 0.8696428571428572, 0.8125, 0.2181818181818182, 2.555952380952381, -0.17499999999999982, -1.8499999999999999, 3.975, -0.4904761904761906, 0, 3.380303030303031, 0.5, 5.392884199134199, 4.467929292929292, 7.634307359307359, 2.6573, 0, 6.336309523809524, 0.8125, 0.8, 0, 3.099038461538462, 0.3339285714285716], -0.03309962497961848]2016-10-20 00:00:00
 : [[0.0, -1.4, 1.2875, 3.1913149350649346, 0.825, 1.2, -4.542830086580085, -0.5374999999999999, -1.275, 2.2333333333333334, 0.125, 0.0, 0.5511363636363636, 29.191161616161615, -0.26249999999999996, 0.0, -0.3652777777777778, 3.175, 0, 4.835470779220779, 0.8696428571428572, 0.8125, 0.2181818181818182, 2.555952380952381, -0.17499999999999982, -1.8499999999999999, 3.975, -0.4904761904761906, 0, 3.380303030303031, 0.5, 5.392884199134199, 4.467929292929292, 7.634307359307359, 2.651181818181818, 1.0982142857142858, 7.908035714285715, 4.259722222222222, 10.82913752913753, -0.375, 3.6165674603174605, 3.2056818181818185, -0.14583333333333337, 0.0, 0.44999999999999996, 0.054166666666666696], 0.00499999999999994]2016-11-12 00:00:00
 : [[0, 0.22499999999999998, 0, 0, 0, 0, 0.6431818181818181, -0.4833333333333333, 0, 0.7, 0, 0, 0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.9125, 0.0, 0.0, 0, -0.6553571428571427, 0, 0, 0, 0, -0.015151515151515138, 0, 0, 0, 0.47916666666666663, 0.0], -0.08804820890525619]2016-11-01 00:00:00
 : [[0.0, 0.5250000000000001, 0.24502164502164564, -0.09198232323232325, 1.0613095238095238, -2.367361111111111, 3.150072150072149, 1.3083333333333331, 0.5931818181818183, 0.30707070707070716, 0.08750000000000002, 0.0, 0.8916666666666666, 11.21082251082251, 0, 0, 0.0, 10.187824675324677, 0, 5.4780303030303035, 1.6874999999999998, -0.08333333333333333, 0, 0.5138888888888888, 0.8555555555555555, 0.8916666666666668, 1.5499999999999998, -2.77688492063492, 0, 6.775968614718615, -0.45833333333333337, 5.99191378066378, 7.051767676767677, 5.1175, 4.476515151515152, 1.1, 4.190972222222221, 7.116224747474748, 1.6469696969696974, 0, -3.3708333333333345, 0.88, 0.0, 0, -3.9429177489177483, 4.547077922077922], 0.11470944309927358]2016-11-26 00:00:00
 : [[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.3875, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0, 0.1250000000000001, 0, 0, 0, 0, -0.24431818181818182], -0.0735779816513761]2016-12-25 00:00:00
 : [[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.060714285714285665, 0.0, 0, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.8, 0, 0.0, 0, 0, 0, -0.375, 0, 0, 0, 0, 0], -0.03309962497961848]2016-12-14 00:00:00
 : [[0.0, -0.24107142857142858, 0, 11.094642857142857, 0.0, 4.66388888888889, 9.790404040404042, 0.28214285714285714, 1.9181818181818182, 0.25, 0.8625, 0.0, -0.6166666666666666, -2.438014069264069, 1.3354166666666667, 0, -0.03863636363636366, 22.062932900432905, 0, 23.947619047619053, 0.75, -0.8375, 0, 6.110669191919191, 8.999007936507937, -0.9401515151515152, 1.4639610389610391, 2.826587301587301, 0, 3.338095238095238, 0.25, 15.255880230880232, 4.279861111111112, -0.21666666666666667, 2.973809523809524, -3.2875000000000005, 5.855312049062049, 1.3791666666666669, 7.177777777777776, -0.3125, 12.575378787878787, 3.61867784992785, 0, 0.0625, 0.33894300144300193, 5.197222222222222], 0.030454545454545533]
